       Fresh unicode-ident v1.0.24
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] exit status: 0
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
[libduckdb-sys 1.10503.1] CRATE_CC_NO_DEFAULTS = None
[libduckdb-sys 1.10503.1] Detecting "ios" SDK path for iphoneos
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS
[libduckdb-sys 1.10503.1] CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXXFLAGS
[libduckdb-sys 1.10503.1] TARGET_CXXFLAGS = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXXFLAGS_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
[libduckdb-sys 1.10503.1] CXX_aarch64-apple-ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
[libduckdb-sys 1.10503.1] CXX_aarch64_apple_ios = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=TARGET_CXX
[libduckdb-sys 1.10503.1] TARGET_CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CXX
[libduckdb-sys 1.10503.1] CXX = None
[libduckdb-sys 1.10503.1] cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
